Race,RaceDate,RaceTime,Racecourse,RaceDistance,Jockey,Trainer,Horse,FinishingPosition,DistanceBeaten,TimeBeaten
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Dominique van der Kraats,Kevin Philippart de Foy,Kynsa (IRE),1,0,0
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Daniel Muscutt,James Ferguson,Khutulun (GB),1,0,0
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,James Doyle,Roger Varian,Trident (IRE),1,0,0
"THE TATTERSALLS #40,000 EBF NOVICE STAKES (CLASS 2) (GBB RACE)",5/5/2024,1650,Newmarket,1100,Sean Levey,Richard Hannon,The Actor (IRE),1,0,0
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Rhys Elliott,David Thompson,Stormy Pearl (GB),1,0,0
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Joe Leavy,Patrick Neville,Morandi Second (FR),1,0,0
THE FIND MORE BIG DEALS AT BETUK HANDICAP STAKES (CLASS 6) (DIV I),1/11/2024,1515,Southwell,3101,Ben Robinson,Brian Ellison,King Viktor (GB),1,0,0
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Andrew Mullen,Iain Jardine,The Gay Blade (GB),1,0,0
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Ben Ffrench Davis,Dominic Ffrench Davis,Ithaca's Arrow (GB),1,0,0
THE BETSI MAIDEN STAKES (CLASS 5) (GBB RACE),2/22/2024,1405,Chelmsford City,1540,Luke Catton,Stuart Williams,Ribal (GB),1,0,0
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,Kaiya Fraser,Michael Attwater,Thismydream (IRE),1,0,0
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,Daniel Muscutt,Charles Hills,Jodhpur Blue (FR),2,1.75,0.28
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,James Doyle,Joseph Parr,Ruby Rascal (GB),2,0.5,0.06
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,George Bass,Jack Channon,Betweenthesticks (GB),2,0.25,0.03
THE BETSI MAIDEN STAKES (CLASS 5) (GBB RACE),2/22/2024,1405,Chelmsford City,1540,Hollie Doyle,George Boughey,Cocktail Dress (GB),2,0.1,0.01
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Ryan Kavanagh,Ian Williams,Ivasecret (IRE),2,1,0.16
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Sean Dylan Bowen,William Haggas,Molten Sea (GB),2,6.5,1.34
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Daniel Muscutt,Karl Thornton,Grey Fable (IRE),2,3.25,0.62
THE FIND MORE BIG DEALS AT BETUK HANDICAP STAKES (CLASS 6) (DIV I),1/11/2024,1515,Southwell,3101,Alistair Rawlinson,Rebecca Menzies,Show No Fear (IRE),2,0.25,0.03
"THE TATTERSALLS #40,000 EBF NOVICE STAKES (CLASS 2) (GBB RACE)",5/5/2024,1650,Newmarket,1100,Oisin Murphy,Andrew Balding,Tropical Storm (GB),2,0.25,0.05
THE FIND MORE BIG DEALS AT BETUK HANDICAP STAKES (CLASS 6) (DIV I),1/11/2024,1515,Southwell,3101,Jack Mitchell,Simon Pearce,Vision of Hope (GB),3,1.75,0.26
THE BETSI MAIDEN STAKES (CLASS 5) (GBB RACE),2/22/2024,1405,Chelmsford City,1540,Rob Hornby,Ralph Beckett,Not Afraid (GB),3,1.6,0.26
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,Finley Marsh,Adrian Wintle,Vaunted (GB),3,0.3,0.03
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Sean Levey,Martin Todhunter,Molinari (IRE),3,11.5,2.37
"THE TATTERSALLS #40,000 EBF NOVICE STAKES (CLASS 2) (GBB RACE)",5/5/2024,1650,Newmarket,1100,Hollie Doyle,Charlie Appleby,Al Qudra (IRE),3,1.75,0.27
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Connor Beasley,David Thompson,John Kirkup (GB),3,2.5,0.47
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,Oliver Stammers,Grant Tuer,Kisdon Force (GB),3,3.25,0.56
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Anna Gibson,Alice Haynes,Capuchinero (GB),3,1.5,0.24
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Charlie Todd,Ian Williams,Green Team (FR),3,5,0.92
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Finley Marsh,Warren Greatrex,Havana Club (GB),3,1.75,0.27
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,James Doyle,Tony Carroll,Upepo (IRE),4,12.75,2.63
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,Grace McEntee,George Boughey,Wide Margin (IRE),4,3.75,0.64
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,Gina Mangan,John O'Shea,Some Nightmare (IRE),4,0.4,0.06
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Hollie Doyle,Julia Feilden,The Mouse King (IRE),4,2,0.34
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Shariq Mohd,Sylvester Kirk,City Captain (GB),4,2,0.3
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Sean Levey,Tony Newcombe,Bug Boy (IRE),4,6.5,1.2
"THE TATTERSALLS #40,000 EBF NOVICE STAKES (CLASS 2) (GBB RACE)",5/5/2024,1650,Newmarket,1100,Rossa Ryan,Ralph Beckett,Mr Chaplin (GB),4,5,0.83
THE BETSI MAIDEN STAKES (CLASS 5) (GBB RACE),2/22/2024,1405,Chelmsford City,1540,Luke Morris,Clive Cox,Spirit of The Rose (GB),4,3.1,0.49
THE FIND MORE BIG DEALS AT BETUK HANDICAP STAKES (CLASS 6) (DIV I),1/11/2024,1515,Southwell,3101,Robert Havlin,Louise Allan,Bond Spirit (GB),4,4.25,0.66
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Clifford Lee,Bernard Llewellyn,Redshore City (IRE),4,2.75,0.54
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,William Pyle,Philip Kirby,Lord Torranaga (FR),5,12.77,2.63
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Brian Hughes,Donald McCain,Sea Legend (FR),5,8.5,1.59
"THE TATTERSALLS #40,000 EBF NOVICE STAKES (CLASS 2) (GBB RACE)",5/5/2024,1650,Newmarket,1100,Jason Hart,Charlie Johnston,Saxonia (GB),5,6.75,1.13
THE FIND MORE BIG DEALS AT BETUK HANDICAP STAKES (CLASS 6) (DIV I),1/11/2024,1515,Southwell,3101,James Doyle,John Norton,Freewheelin (GB),5,4.75,0.73
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,Sean Levey,Tony Carroll,You Are Everything (FR),5,0.9,0.16
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Ross Coakley,Tom Dascombe,Mehmasself And I (IRE),5,2.75,0.42
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Oliver Timms,Stuart Williams,Got No Dollars (IRE),5,2.1,0.37
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,Lewis Edmunds,Julie Camacho,Sky Lagoon (GB),5,7.5,1.28
THE BETSI MAIDEN STAKES (CLASS 5) (GBB RACE),2/22/2024,1405,Chelmsford City,1540,Laura Coughlan,Charlie Johnston,Sovereign Nation (GB),5,5.35,0.87
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Sean Kirrane,John David Riches,Rain Cap (GB),5,3.5,0.68
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Charlie Deutsch,Liam Bailey,Clansman (GB),6,9,1.68
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Hollie Doyle,Lucinda Russell,Two Auld Pals (IRE),6,17.77,3.64
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,Kieran O'Neill,Grace Harris,Sisters In The Sky (GB),6,1.65,0.3
"THE TATTERSALLS #40,000 EBF NOVICE STAKES (CLASS 2) (GBB RACE)",5/5/2024,1650,Newmarket,1100,William Buick,Charlie Appleby,Symbol of Honour (GB),6,9,1.51
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,Darragh Keenan,Michael Wigham,Instant Bond (GB),6,9.75,1.64
THE BETSI MAIDEN STAKES (CLASS 5) (GBB RACE),2/22/2024,1405,Chelmsford City,1540,Laura Coughlan,George Boughey,Marching Mac (IRE),6,8.35,1.39
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Sean Levey,Eve Johnson Houghton,Uncle Dick (GB),6,2.6,0.47
THE FIND MORE BIG DEALS AT BETUK HANDICAP STAKES (CLASS 6) (DIV I),1/11/2024,1515,Southwell,3101,Billy Loughnane,B F Brookhouse,Central City (IRE),6,5.75,0.88
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Hollie Doyle,Kevin Philippart de Foy,Lift Lady (IRE),6,3.25,0.49
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Paul Mulrennan,Jim Goldie,Global Humor (USA),6,5.75,1.1
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,James Doyle,Kevin Frost,Howay Never (IRE),7,10,1.68
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Laura Coughlan,George Scott,Cariad (GB),7,4.35,0.74
THE FIND MORE BIG DEALS AT BETUK HANDICAP STAKES (CLASS 6) (DIV I),1/11/2024,1515,Southwell,3101,Jack Mitchell,Jonathan Portman,Pacific (GB),7,9.75,1.57
"THE TATTERSALLS #40,000 EBF NOVICE STAKES (CLASS 2) (GBB RACE)",5/5/2024,1650,Newmarket,1100,Tom Marquand,William Haggas,Yaroogh (IRE),7,16.5,2.79
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Tom Kiely-Marshall,Charlie Johnston,Normandy Vista (IRE),7,18.02,3.72
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Marco Ghiani,Jane Chapple-Hyam,Adelaide Bay (GB),7,3.27,0.49
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,William Carson,John Gallagher,Secret Handsheikh (GB),7,4.65,0.8
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Jonjo O'Neill Jr.,Tony Carroll,Oman (IRE),7,10.5,1.98
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Oisin Orr,Cian Collins,Empress of Bough (IRE),7,7,1.29
THE WEATHERBYS STALLION BOOK HANDICAP STAKES (CLASS 6),8/17/2024,1912,Bath,1260,Alistair Rawlinson,Tony Carroll,Second Collection (GB),8,6.65,1.13
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Morgan Cole,Tim Easterby,Dark Jedi (IRE),8,21.27,4.36
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,Joanna Mason,Derek Shaw,Prince Elliot (GB),8,12.5,2.09
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Joe Leavy,Richard Hannon,Fregola (GB),8,4.77,0.74
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Laura Coughlan,Tim Easterby,Masekela (IRE),8,16,3.07
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,Joe Fanning,Ann Duffield,Mr Trevor (IRE),8,8.5,1.58
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Jack Mitchell,Alex Hales,King Me (GB),9,30.77,6.23
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Robert Dunne,Declan Carroll,Tobetso (IRE),9,53,10.44
THE EVERY RACE LIVE ON RACING TV HANDICAP STAKES (CLASS 6),7/18/2024,1450,Hamilton Park,1326,James Sullivan,Ruth Carr,Hard Solution (GB),9,9.25,1.71
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Sean Dylan Bowen,Kevin Frost,Twilight Poppy (GB),9,5.02,0.78
THE GET RACEDAY READY MAIDEN STAKES (CLASS 4) (GBB RACE),10/10/2024,1830,Southwell,1554,Connor Planas,Des Donovan,Gibraltar Le Bleu (IRE),9,18,3.02
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Jonny Peate,Amy Murphy,Poke The Bear (IRE),10,5.77,0.89
THE EDINBURGH GIN JUMP JOCKEYS CHALLENGE HANDICAP STAKES (CLASS4)(to be ridden by professional jump jockeys) (DIV I),9/14/2024,1715,Chester,2703,Jamie Hamilton,Richard Fahey,Furzig (GB),10,69,13.57
THE GO RACING IN YORKSHIRE FUTURE STARS APPRENTICE HANDICAPSTAKES (CLASS 5),10/19/2024,1330,Catterick Bridge,3052,Shay Farmer,Tracy Waggott,Bamboo Bay (IRE),10,101.77,20.47
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Laura Coughlan,Mark Usher,Ardads Dream (GB),11,9.77,1.6
THE BETFAIR SAFER GAMBLING TOOLS NURSERY HANDICAP STAKES (CLASS6),9/28/2024,1650,Chelmsford City,1540,Hayley Turner,Jamie Osborne,Top Biller (GB),12,14.77,2.44
"THE UNIBET SUPPORTS SAFE GAMBLING ""HANDS AND HEELS"" APPRENTICEHANDICAP STAKES (CLASS 5)(Part of Racing Excellence)",5/29/2024,1742,Kempton Park,1760,Aidan Jones,James Fanshawe,Embarked (IRE),99,0,0
